id,weight,main_date,end_date,title,country,people,topic,description,citation,notes
1,1,1848/07/19,1848/07/20,Seneca Falls Convention,USA,"Elizabeth Cady Stanton, Lucretia Mott, Frederick Douglass, Mary Ann M'Clintock","suffrage, women's rights",The first women's rights convention was held over a two-day period in which women's rights were lectured upon and discussed[1].,"Dumenil, L. (2012). <em>The Oxford Encyclopedia of American Social History: Men's-YMCA</em>. Oxford University Press. It was somewhat inspired by World Anti-Slavery Convention's exclusion of women (1840), and the Anti-Slavery Convention of American Women (1837).","Somewhat inspired by World Anti-Slavery Convention's (1840) exclusion of women, and the Anti-Slavery Convention of American Women (1837)"
2,2,1850/10/23,1850/10/24,National Women's Rights Conventions,USA,"Lucy Stone, Paulina Wright Davis, Sarah H. Earle, William Lloyd Garrison, William Henry Channing, Wendell Phillips, Harriot Kezia Hunt, Ernestine Rose, Antoinette Brown, Sojourner Truth, Stephen Symonds Foster, Abby Kelley Foster, Abby H. Price, Lucretia Mott, Frederick Douglass","suffrage, women's rights, equal wages, education, equal opportunities, property rights, marriage reform, temperance","During the first, more than 1,000 suffrage supporters met in Worcester, Massachusetts[1] to discuss various women's rights. These annual meetings continued 'til the Civil War in 1860 and only resumed in 1866 but quickly faded.","<em>First National Women's Rights Convention</em>. (n.d.). [Web page]. Library of Congress, Washington, D.C. 20540 USA. Retrieved April 4, 2022. https://www.loc.gov/exhibitions/women-fight-for-the-vote/about-this-exhibition/seneca-falls-and-building-a-movement-1776-1890/seneca-falls-and-the-start-of-annual-conventions/first-national-womens-rights-convention/",
3,2,1853,1860,The Provincial Freeman newspaper,CA,"Mary Ann Shadd, Samuel Ringgold Ward","abolitionism, racism, discrimination, temperance ","Mary Ann Shadd became one of the first female journalists in Canada, and the first Black woman to publish a newspaper in Canada and North America[1].","<em>Mary Ann Shadd | Biography & Facts | Britannica</em>. (n.d.). Retrieved April 4, 2022. https://www.britannica.com/biography/Mary-Ann-Shadd-Cary",
4,3,1866/05/10,1870/05/14,American Equal Rights Association (AERA),USA,"Harriet Purvis, Sarah Remond, Sojourner Truth, Abby Kelley Foster, Susan B. Anthony, Elizabeth Cady Stanton, Lucy Stone","suffrage, racism, discrimination, equal rights","Created at the 11th National Women's Rights Convention, the AERA worked for both black men's suffrage as well as all women's suffrage. It later split into the National Woman Suffrage Association (NWSA) and the American Woman Suffrage Association (AWSA) due to differing beliefs over methods by which to gain suffrage, including the order in which suffrage was to be gained.","<em>American Equal Rights Association Memorial | DocsTeach</em>. (n.d.). Retrieved April 4, 2022. https://www.docsteach.org/documents/document/aera-memorial",Included both men and women
5,3,1868/09/17,1869/12,Working Women's Association (WWA),USA,,"labor rights, equal rights, discrimination","Created in response to exclusion of women in workers unions (specifically in printing and sewing trades), it was the first feminist organization of women workers in the USA[1].","Taylor, V. (1989). Sisterhood, Solidarity, and Modern Feminism. <em>Gender and Society, 3</em>(2), 277-286.",
6,3,1869/05/15,1890/02/18,National Woman Suffrage Association (NWSA),USA,"Susan B. Anthony, Elizabeth Cady Stanton","suffrage, gender equality, marriage reform",Resulted from a divide over 15th Amendment and its allowance of black men and black men only being added allowance to vote[1]. It later merged with American Woman Suffrage Association (AWSA) to form National American Woman Suffrage Association (NAWSA).,"<em>National Woman Suffrage Association | Significance & Facts | Britannica</em>. (n.d.). Retrieved April 4, 2022. https://www.britannica.com/topic/National-Woman-Suffrage-Association",All-female
7,3,1869/11,1890/02/18,American Woman Suffrage Association (AWSA),USA,"Lucy Stone, Henry B. Blackwell, Julia Ward Howe, T.W. Higginson","suffrage, abolitionism",Resulted from a divide over 15th Amendment and its allowance of black men and black men only being added allowance to vote. It later merged with National Woman Suffrage Association (NWSA) to form National American Woman Suffrage Association (NAWSA).,"<em>American Woman Suffrage Association | American Organization | Britannica</em>. (n.d.). Retrieved April 4, 2022. https://www.britannica.com/topic/National-Woman-Suffrage-Association",Included both men and women
8,,1873/12/23,Present,Woman's Christian Temperance Union (WCTU),USA,"Annie Wittenmyer, Frances Willard","suffrage, temperance, women's protection, children's protection, age of consent, violence, health, poverty","A worldwide organization founded in the USA, it aims to educate on the dangers of substance abuse[1]. While not directly focused on suffrage, it has supported and worked towards this and other women's rights.","<em>History of the WCTU</em>. (n.d.). WCTU. Retrieved April 4, 2022. https://www.wctu.org/history",
9,1,1878/01/10,1920/08/26,Amendment for Women's Suffrage,USA,,"suffrage, equal rights, women's rights, discrimination, racism","While first introduced to Congress in 1878, it did not pass the House of Representatives until 1919, and was certified as ratified in 1920. It did allow American women to vote, but non-white women were not necessarily included as state voting laws still presented obstacles [1].","<em>19th Amendment to the U.S. Constitution: Women's Right to Vote (1920)</em>. (2021, September 21). National Archives. https://www.archives.gov/milestone-documents/19th-amendment","Introduced in 1878, certified in 1920 as the 19th Amendment"
10,2,1885,1993,WCTU New Zealand (WCTU NZ),NZ,Mary Clement Leavitt,"suffrage, temperance, women's protection, children's protection, age of consent","It ""worked to promote temperance, Christian values, and social reform, and to abolish the trade in alcohol and drugs"" while also supporting women's suffrage movements worldwide as it was believed this could also help protect women[1].",,
11,2,1886/04/16,,Contagious Diseases Act Repealed,"IE, NZ, UK",Josephine Butler,"equal rights, discrimination, women's rights, women's protection",This Act enforced compulsory examination of women and allowed them to be locked away if they were found to have veneral diseases. Men were not examined[1].,"<em>The Contagious Diseases Act</em>. (n.d.). Policy Navigator. Retrieved April 4, 2022. https://navigator.health.org.uk/theme/contagious-diseases-act",
12,2,1888/11/07,,Women's Suffrage League,AU,"Rose Scott, Edward Charles Stirling, Mary Lee, Hector McLennan, Rose Birks, Mary Colton, Catherine Helen Spence","suffrage, temperance, women's rights, women's protection, children's protection, age of consent, education","Its creation ratified at a WCTU meeting, the Women's Suffrage League campaigned for better rights for women. It focused primarily on all women's suffrage - some were already enfranchised under the Municipal Corporations Act of 1861 - but also on education, women's protection, and other such topics.","Australia, S. L. of S. (n.d.). <em>LibGuides: South Australian Women: Women's suffrage</em>. Retrieved April 4, 2022. https://guides.slsa.sa.gov.au/SAwomen/womens_suffrage","""...first meeting was held on 20 July 1888..."""
13,2,1890/02/18,1920/02/14,National American Woman Suffrage Association (NAWSA),USA,"Elizabeth Cady Stanton, Lucy Stone, Susan B. Anthony","suffrage, women's rights","Created by merging (or reuniting) the National Woman Suffrage Association and the American Woman Suffrage Association, after 21 years of separate operation[1]. It played a major role in passing the 19th Amendment.","<em>National American Woman Suffrage Association | American organization | Britannica</em>. (n.d.). Retrieved April 4, 2022. https://www.britannica.com/topic/National-American-Woman-Suffrage-Association",Membership went from 7k to 2mil
